1.307804435491561890e-01,1.881165057420730591e-01,-6.784926056861877441e-01,6.915612518787384033e-02,-2.454109787940979004e-01,5.638809129595756531e-02,2.903983592987060547e-01,-6.072267889976501465e-02,1.719254136085510254e+00,-3.498493432998657227e+00,-5.788323655724525452e-02,-1.240929245948791504e+00,-1.922362327575683594e+00,4.060109615325927734e+00,-7.704762816429138184e-01,-1.717578917741775513e-01,8.680000901222229004e-01,-3.221137225627899170e-01,1.166265308856964111e-01,-7.335993647575378418e-01,-4.731754064559936523e-01,-1.220509529113769531e+00,-4.591440558433532715e-01,-1.044555008411407471e-01,-1.149594187736511230e+00,-1.305515885353088379e+00,-5.398210287094116211e-01,-5.644112229347229004e-01,-4.514108300209045410e-01
1.092321872711181641e-01,4.236949384212493896e-01,1.385848224163055420e-01,-5.087253823876380920e-02,7.518530637025833130e-02,3.450858220458030701e-02,6.885962486267089844e-01,-2.250622026622295380e-02,-3.722010552883148193e-01,-2.055101394653320312e-01,3.661811724305152893e-02,3.232079267501831055e+00,-8.059589564800262451e-02,6.941103935241699219e-02,2.481930494308471680e+00,2.887242436408996582e-01,-2.775186114013195038e-02,-7.119907736778259277e-01,2.539927721023559570e+00,1.486202359199523926e+00,1.534737706184387207e+00,1.865834951400756836e+00,8.301091194152832031e-01,-1.143085956573486328e-02,9.299522042274475098e-01,2.074695110321044922e+00,1.452244758605957031e+00,1.221792459487915039e+00,1.139670372009277344e+00
-1.811504364013671875e-02,-3.826472759246826172e-01,-5.655114650726318359e-01,1.127466708421707153e-01,-4.033120572566986084e-01,-2.351141870021820068e-01,4.810938537120819092e-01,-6.340983510017395020e-02,6.139261722564697266e-01,7.591778039932250977e-01,1.292888820171356201e-01,4.191884517669677734e+00,-1.953100264072418213e-01,-2.603437304496765137e-01,3.877326965332031250e+00,-5.084139853715896606e-02,3.947775810956954956e-02,-3.336758911609649658e-01,9.789937138557434082e-01,2.606606006622314453e+00,2.097503423690795898e+00,8.706780672073364258e-01,9.329406023025512695e-01,-4.362869262695312500e-02,1.243577361106872559e+00,7.002266049385070801e-01,2.082203388214111328e+00,2.555738687515258789e+00,1.503234863281250000e+00
2.924748510122299194e-02,3.707432150840759277e-01,1.690424323081970215e+00,-1.125648543238639832e-01,3.000688552856445312e-01,5.576842427253723145e-01,-3.476088494062423706e-02,-4.896439611911773682e-03,4.882937371730804443e-01,2.272437334060668945e+00,2.437885664403438568e-02,3.865948179736733437e-03,-9.334002137184143066e-01,3.833020329475402832e-01,-3.978894054889678955e-01,2.155612558126449585e-01,2.080513089895248413e-01,-8.764439076185226440e-02,-1.543916702270507812e+00,-9.300324916839599609e-01,-1.199887394905090332e+00,-1.205565214157104492e+00,-9.256113767623901367e-01,-2.174040973186492920e-01,-8.103502988815307617e-01,-9.375888705253601074e-01,-1.171059131622314453e+00,-1.050524234771728516e+00,-7.681080102920532227e-01
2.919769613072276115e-03,-1.149105548858642578e+00,6.468736529350280762e-01,4.041588678956031799e-02,-1.891709923744201660e+00,2.075718879699707031e+00,-1.001181155443191528e-01,-5.376870036125183105e-01,-6.156526133418083191e-02,-9.194158315658569336e-01,3.999872505664825439e-01,2.424933910369873047e+00,1.899960160255432129e+00,2.550850808620452881e-01,2.706187725067138672e+00,-1.784768849611282349e-01,-1.007997617125511169e-01,2.999057471752166748e-01,2.251880645751953125e+00,2.476899147033691406e+00,1.126243948936462402e+00,1.047047615051269531e+00,-1.487987637519836426e+00,2.232384979724884033e-01,-1.152415752410888672e+00,1.146360039710998535e+00,1.124139904975891113e+00,1.526131987571716309e+00,1.932159900665283203e+00
-8.296783268451690674e-02,-9.332020282745361328e-01,1.107817888259887695e+00,3.443824350833892822e-01,1.401324868202209473e-01,1.148304566740989685e-01,-3.118839263916015625e-01,1.617827415466308594e-01,1.460113763809204102e+00,-4.243923187255859375e+00,-3.608166873455047607e-01,8.075140714645385742e-01,-3.751278221607208252e-01,3.128458261489868164e+00,5.701019167900085449e-01,1.174491271376609802e-01,-2.478742599487304688e-02,2.860889732837677002e-01,9.415594339370727539e-01,1.297845482826232910e+00,1.885456591844558716e-01,6.629390269517898560e-02,-1.501600861549377441e+00,-3.306145966053009033e-02,2.682572901248931885e-01,2.059905529022216797e-01,3.427954316139221191e-01,4.126528799533843994e-01,1.877179592847824097e-01
1.372210830450057983e-01,-1.203293800354003906e+00,1.375934332609176636e-01,-1.898223608732223511e-01,2.925000851973891258e-03,-2.057162523269653320e-01,3.978359699249267578e-01,9.298581629991531372e-02,-3.197408676147460938e+00,-1.502185165882110596e-01,6.589353084564208984e-02,1.092792034149169922e+00,3.364631652832031250e+00,-7.389540225267410278e-02,9.852472543716430664e-01,-7.582924328744411469e-03,-2.024658322334289551e-01,-3.978320658206939697e-01,2.300521135330200195e-01,4.760510027408599854e-01,1.851838082075119019e-01,-1.562006473541259766e-01,-6.378263235092163086e-01,-4.724322259426116943e-02,-8.219295740127563477e-01,5.227044224739074707e-01,1.734369695186614990e-01,-5.019094347953796387e-01,1.891527891159057617e+00
-1.941062659025192261e-01,-4.861170426011085510e-02,6.348226666450500488e-01,1.069277822971343994e-01,2.961339056491851807e-01,7.758355699479579926e-03,8.001090586185455322e-02,6.391161680221557617e-02,-3.087477684020996094e+00,2.844839096069335938e+00,6.991085410118103027e-02,-1.423078894615173340e+00,3.076978445053100586e+00,-3.462628602981567383e+00,-1.277858734130859375e+00,8.056542277336120605e-02,-7.319839298725128174e-02,-6.947395950555801392e-02,-2.583572268486022949e-01,-6.559096574783325195e-01,-6.410883069038391113e-01,-5.177378654479980469e-01,-8.753150105476379395e-01,2.374502718448638916e-01,-6.599805355072021484e-01,-3.036691546440124512e-01,-6.272321343421936035e-01,-7.658756971359252930e-01,-6.657026410102844238e-01
1.368285864591598511e-01,-8.902101963758468628e-02,-4.617570340633392334e-01,6.313704699277877808e-02,-2.481728196144104004e-01,2.028879374265670776e-01,7.106958031654357910e-01,-4.279494285583496094e-03,5.067721366882324219e+00,1.533597260713577271e-01,8.916854858398437500e-03,-1.142439484596252441e+00,-5.049204826354980469e+00,3.215787112712860107e-01,-6.730573177337646484e-01,7.900288701057434082e-02,1.358972042798995972e-01,-7.175121903419494629e-01,6.220979094505310059e-01,1.673432886600494385e-01,5.187723413109779358e-02,2.706904411315917969e-01,3.757353425025939941e-01,7.325205206871032715e-02,2.741110324859619141e-01,4.550458490848541260e-01,5.137040838599205017e-02,6.262151151895523071e-02,4.304269850254058838e-01
-3.865801915526390076e-02,1.370600908994674683e-01,-1.072665691375732422e+00,-1.590706035494804382e-02,2.932537794113159180e-01,-2.975222766399383545e-01,3.229914605617523193e-01,3.367250412702560425e-02,-1.434127837419509888e-01,4.701244235038757324e-01,3.667178004980087280e-02,3.234272956848144531e+00,-1.745736412703990936e-02,5.794066190719604492e-01,3.299070119857788086e+00,-2.122345119714736938e-01,2.987737953662872314e-01,-3.495667576789855957e-01,2.119884252548217773e+00,1.971951007843017578e+00,1.923912525177001953e+00,1.963625669479370117e+00,1.727823853492736816e+00,-2.716203033924102783e-02,1.813226699829101562e+00,1.761570215225219727e+00,1.955331087112426758e+00,1.811899900436401367e+00,2.009762048721313477e+00
