1.320123672485351562e-01,3.675590455532073975e-02,7.994505763053894043e-02,-6.931731849908828735e-02,-1.764859631657600403e-02,3.547901660203933716e-02,-8.481232449412345886e-03,-1.108111068606376648e-01,3.931702375411987305e-01,-3.032146096229553223e-01,4.816928505897521973e-01,-3.086581528186798096e-01,-6.415998190641403198e-02,5.545748025178909302e-02,3.604098558425903320e-01,-4.601499997079372406e-03,-3.145322902128100395e-03,7.792591582983732224e-03,4.601046815514564514e-02,4.585162550210952759e-02,3.952470049262046814e-02,3.858392313122749329e-02,-1.480359933339059353e-03,-1.044555008411407471e-01,-4.046268295496702194e-03,4.932791367173194885e-02,3.821843490004539490e-02,1.086240168660879135e-02,3.919548168778419495e-02
1.285343319177627563e-01,-5.128192529082298279e-02,-5.090337991714477539e-02,8.908703178167343140e-02,-4.200260341167449951e-02,1.252158731222152710e-01,-3.428220003843307495e-02,4.470835924148559570e-01,-1.880050897598266602e-01,-1.043468415737152100e-01,3.046908974647521973e-01,6.171045899391174316e-01,3.460881859064102173e-02,-2.657344192266464233e-02,2.439503371715545654e-01,1.362656988203525543e-02,-7.828649878501892090e-02,3.289657831192016602e-02,2.093255054205656052e-03,1.315544825047254562e-02,6.529206037521362305e-02,5.266030877828598022e-02,7.719326764345169067e-02,-1.143085956573486328e-02,5.198099836707115173e-02,1.057966351509094238e-01,6.135620176792144775e-02,2.545522712171077728e-02,8.117203414440155029e-02
2.013618350028991699e-01,-2.994093596935272217e-01,-2.050164639949798584e-01,-1.481153536587953568e-02,4.999354854226112366e-02,-1.032135635614395142e-01,1.171061303466558456e-02,-3.034697175025939941e-01,1.834945529699325562e-01,2.922428548336029053e-01,-2.198369801044464111e-01,2.459742873907089233e-01,-1.978715956211090088e-01,-2.710936218500137329e-02,-7.539834827184677124e-02,-1.859098486602306366e-02,-1.213359460234642029e-02,-1.186391618102788925e-02,5.791851319372653961e-03,-7.770203053951263428e-03,-3.837579861283302307e-02,-5.498225986957550049e-02,-2.984656579792499542e-02,-4.362869262695312500e-02,-2.607398852705955505e-02,2.494375687092542648e-03,-3.867448866367340088e-02,-1.643506251275539398e-02,-5.150889232754707336e-02
-4.636843223124742508e-03,2.358254045248031616e-01,-4.072288423776626587e-02,-4.866626113653182983e-02,3.179427608847618103e-02,6.015091389417648315e-02,2.018220163881778717e-02,-5.783449858427047729e-02,3.797745406627655029e-01,4.756401777267456055e-01,-1.837064921855926514e-01,-3.051708340644836426e-01,-3.426777943968772888e-02,-1.045142635703086853e-01,-3.299344182014465332e-01,-3.768012300133705139e-02,-2.157351747155189514e-02,-2.121385745704174042e-02,6.788706034421920776e-02,1.165315732359886169e-01,1.194661110639572144e-01,1.089815944433212280e-01,-2.629431709647178650e-02,-2.174040973186492920e-01,1.099531352519989014e-01,1.380999684333801270e-01,1.203460320830345154e-01,1.037778034806251526e-01,1.409255117177963257e-01
-1.196974050253629684e-02,-2.795224189758300781e-01,7.779359817504882812e-02,-1.587981581687927246e-01,-2.147758454084396362e-01,7.271257787942886353e-02,-1.047894917428493500e-02,8.857319504022598267e-02,3.389503955841064453e-01,-2.278615534305572510e-01,-2.130856662988662720e-01,-1.678464747965335846e-02,4.878606181591749191e-03,4.500290751457214355e-02,-1.721644699573516846e-01,2.273049391806125641e-02,-3.609518706798553467e-02,1.098250318318605423e-02,-3.032881021499633789e-02,1.926720701158046722e-02,2.385875396430492401e-02,2.474216744303703308e-02,-6.479723006486892700e-02,2.232384979724884033e-01,-8.766413666307926178e-03,2.030299417674541473e-02,2.278464660048484802e-02,1.263562683016061783e-02,5.147055536508560181e-02
-1.547129601240158081e-01,-4.572856426239013672e-01,6.644707918167114258e-02,2.259134650230407715e-01,-1.064871028065681458e-01,6.677485257387161255e-02,-7.608975749462842941e-03,1.631170660257339478e-01,5.283992290496826172e-01,-2.574936747550964355e-01,-3.580534458160400391e-01,1.719372868537902832e-01,-1.817201077938079834e-01,1.609496474266052246e-01,1.771484613418579102e-01,1.060649054124951363e-03,3.329791501164436340e-02,2.577896928414702415e-03,4.885855317115783691e-02,1.504962798207998276e-02,2.901881746947765350e-02,3.038900345563888550e-02,-1.113134920597076416e-01,-3.306145966053009033e-02,-1.118449717760086060e-01,2.089261822402477264e-02,2.610198222100734711e-02,-4.018693417310714722e-02,2.598313987255096436e-02
1.658551990985870361e-01,-1.015903502702713013e-01,1.425303518772125244e-01,-1.302817612886428833e-01,4.996189475059509277e-02,3.045530803501605988e-02,6.438853219151496887e-03,-2.571977376937866211e-01,-1.064125299453735352e-01,-3.172332644462585449e-01,1.708792448043823242e-01,-5.076446756720542908e-02,3.121702373027801514e-02,1.070301458239555359e-01,1.832323074340820312e-01,7.909989356994628906e-02,9.004693478345870972e-02,-7.470672950148582458e-03,-7.206202298402786255e-02,-5.160638689994812012e-02,-5.091586336493492126e-02,-4.424636811017990112e-02,-2.472614869475364685e-02,-4.724322259426116943e-02,-6.782060861587524414e-02,-2.744490653276443481e-02,-4.902305826544761658e-02,-9.805980324745178223e-02,-6.446609646081924438e-02
-1.057719290256500244e-01,-1.794627457857131958e-01,1.942592561244964600e-01,1.391474306583404541e-01,1.451697796583175659e-01,8.765946142375469208e-03,1.054209843277931213e-02,2.811928391456604004e-01,-4.356737732887268066e-01,4.456379413604736328e-01,1.018351316452026367e-01,2.066378295421600342e-02,5.852519720792770386e-02,-7.588630914688110352e-02,2.762903273105621338e-01,-1.026189848780632019e-01,-6.182987987995147705e-02,-1.201103720813989639e-02,1.957876682281494141e-01,1.786928325891494751e-01,1.739205420017242432e-01,1.700222790241241455e-01,6.237629055976867676e-02,2.374502718448638916e-01,9.162822365760803223e-02,1.864521503448486328e-01,1.759295910596847534e-01,2.220028638839721680e-01,1.830198019742965698e-01
8.462717384099960327e-02,2.832691371440887451e-01,-3.197744190692901611e-01,1.634158194065093994e-01,8.265865594148635864e-02,4.697589203715324402e-02,5.455219186842441559e-03,3.069273382425308228e-02,5.708743929862976074e-01,3.146896362304687500e-01,-5.624905824661254883e-01,1.326543986797332764e-01,-9.135198593139648438e-02,3.760391473770141602e-02,-3.052179515361785889e-01,7.057724893093109131e-02,8.945289999246597290e-02,-2.987198997288942337e-03,-4.303198680281639099e-02,-1.013503670692443848e-01,-1.107081174850463867e-01,-8.223139494657516479e-02,7.497907429933547974e-02,7.325205206871032715e-02,3.947296738624572754e-02,-1.658525168895721436e-01,-1.087447404861450195e-01,-7.446296513080596924e-02,-1.151761114597320557e-01
6.253246963024139404e-02,2.656883299350738525e-01,-6.864744424819946289e-02,9.310071915388107300e-02,1.480667740106582642e-01,-1.073671802878379822e-01,7.764960825443267822e-02,2.908015847206115723e-01,3.409635126590728760e-01,-6.391765922307968140e-02,3.458362519741058350e-01,1.288920491933822632e-01,1.424933224916458130e-01,1.805043406784534454e-02,3.686237931251525879e-01,-5.501062143594026566e-03,9.800393879413604736e-02,-7.412029802799224854e-02,1.744702905416488647e-01,2.093018293380737305e-01,2.199783921241760254e-01,2.123330235481262207e-01,1.367540061473846436e-01,-2.716203033924102783e-02,9.592156112194061279e-02,2.278110533952713013e-01,2.222446054220199585e-01,2.434222251176834106e-01,1.774002015590667725e-01
