-7.958177477121353149e-02,-2.504618763923645020e-01,5.945664271712303162e-02,-1.751044988632202148e-01,1.513249590061604977e-03,-4.445481114089488983e-03,9.356737136840820312e-03,1.158441826701164246e-01,7.585803270339965820e-01,-1.441962718963623047e-01,5.016131401062011719e-01,-3.421488106250762939e-01,-4.184862375259399414e-01,8.267408609390258789e-02,-2.001119573833420873e-04,6.838090252131223679e-03,2.669912064447999001e-03,-7.996531203389167786e-03,-1.024807244539260864e-01,-1.052341908216476440e-01,-9.729477763175964355e-02,-9.890865534543991089e-02,-1.202810704708099365e-01,-1.044555008411407471e-01,-2.406065762042999268e-01,-9.542110562324523926e-02,-9.753008186817169189e-02,-9.232949465513229370e-02,-7.534584403038024902e-02
2.236559838056564331e-01,-3.880702704191207886e-02,-7.052609324455261230e-02,-5.709321424365043640e-02,-1.628251932561397552e-02,1.804364495910704136e-03,1.163940411061048508e-02,3.079967796802520752e-01,-1.730133742094039917e-01,2.519441954791545868e-02,1.664395928382873535e-01,5.833575725555419922e-01,-1.254805177450180054e-01,-2.533884346485137939e-01,2.505080401897430420e-01,-6.900624372065067291e-03,-3.077630652114748955e-03,-1.119399163872003555e-02,7.657764106988906860e-02,-2.705684117972850800e-02,1.959660276770591736e-02,8.271771669387817383e-02,1.006196364760398865e-01,-1.143085956573486328e-02,1.545338332653045654e-01,2.927357889711856842e-02,1.567415893077850342e-02,1.044564507901668549e-02,8.568401634693145752e-02
1.345806717872619629e-01,-1.584656387567520142e-01,-5.409683287143707275e-02,6.482362002134323120e-02,1.819228380918502808e-02,-4.241797700524330139e-02,1.710851676762104034e-02,-1.210483461618423462e-01,5.447942297905683517e-03,4.345117136836051941e-02,-1.886101663112640381e-01,2.729109823703765869e-01,-2.786765694618225098e-01,5.905741360038518906e-03,-1.642653346061706543e-02,6.682917941361665726e-03,-1.270745228976011276e-02,-2.268041111528873444e-02,2.108920179307460785e-02,6.292743235826492310e-02,-2.726744487881660461e-02,3.297125548124313354e-02,7.438342273235321045e-02,-4.362869262695312500e-02,1.028391271829605103e-01,1.225129142403602600e-01,-3.542891144752502441e-02,-1.246736478060483932e-02,-2.132230103015899658e-01
-2.455379813909530640e-01,1.848724931478500366e-01,9.856687486171722412e-02,6.202092766761779785e-02,2.666945941746234894e-02,-3.228360414505004883e-02,-1.455012150108814240e-02,5.609102174639701843e-02,3.608429729938507080e-01,2.302618622779846191e-01,-3.640669584274291992e-02,-1.894673407077789307e-01,1.423379778861999512e-01,-4.553016647696495056e-02,-1.102506220340728760e-01,9.148612618446350098e-03,2.605439629405736923e-03,1.419800240546464920e-02,3.501671254634857178e-01,2.650536894798278809e-01,2.926187217235565186e-01,2.536001801490783691e-01,2.653725445270538330e-01,-2.174040973186492920e-01,3.716613352298736572e-01,2.492610365152359009e-01,2.879853248596191406e-01,3.278825879096984863e-01,3.130465447902679443e-01
3.344443440437316895e-01,-6.550884246826171875e-02,4.613826423883438110e-02,8.881191909313201904e-02,-1.165705323219299316e-01,8.900982886552810669e-02,1.064536813646554947e-02,-1.086093783378601074e-01,1.654954850673675537e-01,-2.563717663288116455e-01,-2.180375903844833374e-01,2.623033821582794189e-01,3.588109910488128662e-01,1.137959435582160950e-01,2.822126150131225586e-01,-4.050172492861747742e-02,1.870315521955490112e-02,-5.243193358182907104e-03,2.042629271745681763e-01,-1.472850590944290161e-01,-3.872328251600265503e-02,7.474758476018905640e-02,-6.642588414251804352e-03,2.232384979724884033e-01,-7.579151540994644165e-02,3.610765561461448669e-02,2.494585886597633362e-02,-1.739302575588226318e-01,2.269919961690902710e-01
1.827741973102092743e-02,-3.179575800895690918e-01,2.064604312181472778e-03,4.555586576461791992e-01,-2.326773293316364288e-02,1.639067754149436951e-02,8.119974285364151001e-03,-6.821909546852111816e-02,4.308234453201293945e-01,-1.633614450693130493e-01,-2.721747756004333496e-01,1.491386890411376953e-01,-1.468249708414077759e-01,9.212572127580642700e-02,6.617202609777450562e-02,2.579799480736255646e-02,-4.508047830313444138e-03,-3.780689788982272148e-03,1.026347354054450989e-01,-8.323200047016143799e-02,-1.056123971939086914e-01,-5.350650474429130554e-02,-6.350049376487731934e-02,-3.306145966053009033e-02,-1.463766098022460938e-01,1.144542545080184937e-01,-8.845052123069763184e-02,-1.202901750802993774e-01,9.325437992811203003e-02
9.746181219816207886e-02,-1.467738002538681030e-01,4.262953624129295349e-02,-8.635921031236648560e-02,-2.886242046952247620e-02,1.642728038132190704e-02,2.382094040513038635e-03,-2.650993764400482178e-01,-1.462367773056030273e-01,-9.749128669500350952e-02,2.158456891775131226e-01,-1.326328516006469727e-01,7.258821278810501099e-02,8.027907460927963257e-02,9.639620035886764526e-02,-3.248506458476185799e-03,2.842873102053999901e-03,-4.270561970770359039e-03,-3.895306214690208435e-02,8.474696427583694458e-02,3.534956648945808411e-02,4.956090450286865234e-02,6.177897751331329346e-02,-4.724322259426116943e-02,-6.032352522015571594e-02,1.333675384521484375e-01,3.351131826639175415e-02,3.224352374672889709e-02,-1.901845447719097137e-02
4.078492894768714905e-02,-6.035956367850303650e-02,3.255344629287719727e-01,2.486067265272140503e-01,3.062338940799236298e-02,-2.341609506402164698e-04,2.052967436611652374e-02,2.598249912261962891e-01,-4.358974695205688477e-01,4.813302159309387207e-01,5.443864036351442337e-03,-5.755319446325302124e-02,-5.052430555224418640e-02,2.780015170574188232e-01,2.367220968008041382e-01,4.189686733298003674e-04,-2.108633518218994141e-03,-1.788280531764030457e-02,7.064076513051986694e-02,8.916457742452621460e-02,9.712781012058258057e-02,1.163223460316658020e-01,1.319899111986160278e-01,2.374502718448638916e-01,1.596020907163619995e-01,1.175338104367256165e-01,9.545708447694778442e-02,6.550618261098861694e-02,1.366400569677352905e-01
2.363663315773010254e-01,1.911321580410003662e-01,-1.638014763593673706e-01,7.117382436990737915e-02,1.586216539144515991e-01,-6.305258721113204956e-03,-1.558949821628630161e-03,-1.579504460096359253e-02,2.750488519668579102e-01,8.028775453567504883e-02,-2.635341882705688477e-01,2.329509109258651733e-01,2.412277087569236755e-02,2.442823648452758789e-01,1.206356585025787354e-01,2.146234363317489624e-02,-1.452380046248435974e-02,-3.196390811353921890e-03,-2.925291061401367188e-01,-2.587132714688777924e-02,-6.634351611137390137e-02,-4.115053638815879822e-02,1.125226318836212158e-01,7.325205206871032715e-02,1.285512000322341919e-01,-1.064561009407043457e-01,-4.975386336445808411e-02,-2.881149575114250183e-02,-1.127867624163627625e-01
2.367408573627471924e-01,2.205640971660614014e-01,-4.914680495858192444e-02,1.836307197809219360e-01,2.844733372330665588e-02,7.834140211343765259e-03,2.121004089713096619e-02,3.905456662178039551e-01,3.098213672637939453e-01,1.004743482917547226e-02,2.793764472007751465e-01,1.795059889554977417e-01,2.797036468982696533e-01,8.468326181173324585e-02,3.233725428581237793e-01,-2.060968894511461258e-03,-7.186871021986007690e-03,-1.846531033515930176e-02,2.100322768092155457e-02,9.884984791278839111e-02,5.600376799702644348e-02,7.403771579265594482e-02,1.846284419298171997e-01,-2.716203033924102783e-02,3.569165244698524475e-02,1.020433604717254639e-01,5.158794671297073364e-02,2.354182861745357513e-02,5.261959135532379150e-02
