-1.288290973752737045e-02,-2.051154673099517822e-01,4.288504645228385925e-02,-2.023417204618453979e-01,-9.696172550320625305e-03,6.549085024744272232e-03,6.104360334575176239e-03,1.416453272104263306e-01,7.409270405769348145e-01,-1.704838871955871582e-01,4.170452952384948730e-01,-2.515937089920043945e-01,-4.908715188503265381e-01,1.206472143530845642e-01,-7.202295958995819092e-02,2.574129030108451843e-03,5.970736499875783920e-03,-7.590176071971654892e-03,-7.881587743759155273e-02,-1.197561249136924744e-01,-1.128767356276512146e-01,-1.112216636538505554e-01,-1.618574112653732300e-01,-1.044555008411407471e-01,-1.249744594097137451e-01,-1.020378693938255310e-01,-1.142739579081535339e-01,-1.013981923460960388e-01,-8.733691275119781494e-02
1.910349279642105103e-01,4.835261031985282898e-02,-1.079519167542457581e-01,-2.297189645469188690e-02,-2.415776439011096954e-02,4.621504340320825577e-03,1.130724977701902390e-02,1.421808749437332153e-01,-2.320978939533233643e-01,-1.745155453681945801e-02,1.142951920628547668e-01,3.951294422149658203e-01,-6.785200536251068115e-02,-1.635193526744842529e-01,1.524591594934463501e-01,1.723589492030441761e-03,-2.424456411972641945e-03,-8.394286967813968658e-03,-1.557534839957952499e-02,-5.308451130986213684e-02,-1.496917009353637695e-02,1.374150253832340240e-02,3.215677663683891296e-02,-1.143085956573486328e-02,-4.632015898823738098e-02,-4.355359822511672974e-03,-1.524141244590282440e-02,2.928434126079082489e-02,4.417983442544937134e-02
2.008935213088989258e-01,-1.839318424463272095e-01,-1.220681890845298767e-01,3.389704599976539612e-02,4.617387428879737854e-02,-3.088044747710227966e-02,2.682438865303993225e-02,-1.157865598797798157e-01,1.059418246150016785e-01,6.159893050789833069e-02,-2.009465098381042480e-01,2.945950329303741455e-01,-2.917365431785583496e-01,6.532435864210128784e-02,-2.234591916203498840e-02,2.218010049546137452e-04,-1.129149179905653000e-02,-3.741830214858055115e-02,-9.016453474760055542e-02,5.539010465145111084e-02,2.152100641978904605e-04,4.544758424162864685e-02,1.326384991407394409e-01,-4.362869262695312500e-02,1.734070032835006714e-01,1.123527958989143372e-01,1.365714985877275467e-02,-6.826226599514484406e-03,-1.037684753537178040e-01
-1.798086017370223999e-01,2.372730076313018799e-01,1.352770924568176270e-01,1.282121334224939346e-02,9.874022565782070160e-03,-2.198789827525615692e-02,-1.351614203304052353e-02,2.970777451992034912e-02,3.991271257400512695e-01,3.113383948802947998e-01,-7.036495208740234375e-02,-1.547201275825500488e-01,1.490368545055389404e-01,-6.889748573303222656e-02,-1.549242138862609863e-01,-2.908602589741349220e-03,2.448228886350989342e-03,1.181594096124172211e-02,3.007240593433380127e-01,2.374330163002014160e-01,2.634909451007843018e-01,2.378320842981338501e-01,1.062470376491546631e-01,-2.174040973186492920e-01,2.189075052738189697e-01,1.967188119888305664e-01,2.663213908672332764e-01,3.112661838531494141e-01,2.611992657184600830e-01
8.489523082971572876e-02,-2.026575803756713867e-01,8.881380409002304077e-02,-2.497584074735641479e-01,-1.105387881398200989e-02,5.580414435826241970e-04,-1.205721870064735413e-03,-3.041105903685092926e-02,3.178200870752334595e-02,-2.345074564218521118e-01,-1.844176501035690308e-01,2.380443364381790161e-01,3.303893506526947021e-01,1.511076986789703369e-01,1.760581433773040771e-01,-1.840618997812271118e-02,1.633437909185886383e-02,4.848790355026721954e-03,1.281197816133499146e-01,4.550560191273689270e-02,7.227461040019989014e-02,5.714802816510200500e-02,2.795428596436977386e-02,2.232384979724884033e-01,2.296958863735198975e-02,7.348499447107315063e-02,7.028278708457946777e-02,3.099758736789226532e-02,1.081092134118080139e-01
-7.388766109943389893e-02,-2.867825925350189209e-01,3.171163797378540039e-02,4.514824151992797852e-01,3.244512900710105896e-02,-4.380396753549575806e-02,-9.598079137504100800e-03,-3.088245168328285217e-02,3.449195623397827148e-01,-1.811226904392242432e-01,-2.146846204996109009e-01,9.257133305072784424e-02,-1.001210436224937439e-01,1.133807525038719177e-01,7.160093635320663452e-02,4.280878230929374695e-03,-1.184837706387042999e-02,1.812654361128807068e-02,-7.972826808691024780e-02,-1.004353761672973633e-01,-4.671468213200569153e-02,-7.882739603519439697e-02,-1.239423751831054688e-01,-3.306145966053009033e-02,-3.989147394895553589e-02,5.172476917505264282e-02,-7.590763270854949951e-02,-1.626877188682556152e-01,-2.392803877592086792e-02
6.914725154638290405e-02,-1.497988998889923096e-01,5.806618556380271912e-02,-1.492460370063781738e-01,-1.351988222450017929e-02,-1.443126704543828964e-03,1.357942167669534683e-02,-2.016145139932632446e-01,-1.042441725730895996e-01,-1.757923662662506104e-01,2.339309751987457275e-01,-8.427455276250839233e-02,2.819640096276998520e-03,4.864024743437767029e-02,1.431507915258407593e-01,3.345701843500137329e-03,-4.193179775029420853e-03,-8.824339136481285095e-03,-6.822946667671203613e-02,1.231660097837448120e-01,6.576227396726608276e-02,6.559329479932785034e-02,-3.315248191356658936e-01,-4.724322259426116943e-02,-1.472247987985610962e-01,1.467189639806747437e-01,5.280196294188499451e-02,3.102472238242626190e-02,1.395182311534881592e-01
-1.205802485346794128e-01,6.084724515676498413e-02,2.242990136146545410e-01,1.368187665939331055e-01,-2.675360534340143204e-03,-1.055477932095527649e-02,4.348196554929018021e-03,3.193407356739044189e-01,-4.615280330181121826e-01,5.332469940185546875e-01,1.451202929019927979e-01,-1.173334941267967224e-01,5.794453248381614685e-02,1.652496494352817535e-02,1.504650115966796875e-01,-1.554631977342069149e-03,6.008088239468634129e-04,-5.127910058945417404e-03,1.517925113439559937e-01,1.765701025724411011e-01,1.584158092737197876e-01,1.538868248462677002e-01,1.567307561635971069e-01,2.374502718448638916e-01,1.405660659074783325e-01,1.545815020799636841e-01,1.569792479276657104e-01,1.604314595460891724e-01,1.664754897356033325e-01
1.629938185214996338e-01,2.131607681512832642e-01,-7.336728274822235107e-02,7.245574891567230225e-02,9.624772518873214722e-02,3.732922486960887909e-03,2.396821975708007812e-02,2.199464291334152222e-02,3.414706885814666748e-01,7.850818336009979248e-02,-2.427725344896316528e-01,3.631777465343475342e-01,-8.197567611932754517e-02,1.081975996494293213e-01,2.075819075107574463e-01,2.554255723953247070e-02,-1.240176707506179810e-02,-3.366152569651603699e-02,-3.551518023014068604e-01,-5.968202278017997742e-02,2.077824808657169342e-02,6.787288188934326172e-02,5.818051472306251526e-02,7.325205206871032715e-02,1.135893687605857849e-01,-3.805510699748992920e-02,3.057561442255973816e-02,5.292511358857154846e-02,-3.450855016708374023e-01
1.502837985754013062e-01,2.754490077495574951e-01,-5.811652168631553650e-02,1.910513788461685181e-01,1.923539093695580959e-03,3.748536575585603714e-03,2.088866196572780609e-02,3.312223553657531738e-01,2.774457931518554688e-01,1.315681822597980499e-02,2.294295877218246460e-01,1.342595219612121582e-01,2.652241289615631104e-01,1.444741040468215942e-01,3.073999285697937012e-01,-1.843621139414608479e-04,-2.660358324646949768e-03,-1.643795706331729889e-02,9.525317698717117310e-02,1.360752880573272705e-01,9.969398379325866699e-02,1.400127857923507690e-01,1.786131858825683594e-01,-2.716203033924102783e-02,5.690024420619010925e-02,1.654713898897171021e-01,1.002798005938529968e-01,3.872913867235183716e-02,1.384003907442092896e-01
